,Molecules,SMILES
43,"1,1,2-trichloroethylene",ClC=C(Cl)Cl
44,ethylbenzene,CCc1ccccc1
45,p-cumate,CC(C)c1ccc(C(=O)O)cc1
46,"cis,cis-muconate",O=C(O)C=CC=CC(=O)O
47,"2,2-dihydroxybiphenyl'",Oc1ccccc1-c1ccccc1O
48,2-hydroxydiphenylmethane,Oc1ccccc1Cc1ccccc1
49,2-hydroxybiphenyl,Oc1ccccc1-c1ccccc1
50,2-aminobiphenyl,Nc1ccccc1-c1ccccc1
51,3-(3-hydroxyphenyl)propinoic_acid,O=C(O)CCc1cccc(O)c1
52,p-cymene,Cc1ccc(C(C)C)cc1
53,naphthalene,c1ccc2ccccc2c1
54,4-hydroxyphenylacetate,O=C(O)Cc1ccc(O)cc1
55,3-hydroxyphenylacetate,O=C(O)Cc1cccc(O)c1
56,"3,4-dihydroxyphenylacetate",O=C(O)Cc1ccc(O)c(O)c1
57,benzylpropionate,CCC(=O)OCc1ccccc1
58,4-hydroxybenzylacetate,CC(=O)OCc1ccc(O)cc1
59,2-hydroxybenzylacetate,CC(=O)OCc1ccccc1O
60,benzylacetate,O=C(O)CCc1ccccc1
61,benzaldehyde,O=Cc1ccccc1
62,benzylbutyrate,CCCC(=O)OCc1ccccc1
63,benzylalcohol,OCc1ccccc1
64,"3,4-dihydroxybenzoate",O=C(O)c1ccc(O)c(O)c1
65,3-chlorophenol,Oc1cccc(Cl)c1
66,biphenyl,c1ccc(-c2ccccc2)cc1
67,phenylacetate,O=C(O)Cc1ccccc1
68,2-iodobenzoate,O=C(O)c1ccccc1I
69,2-bromobenzoate,O=C(O)c1ccccc1Br
70,2-hydroxymuconic-semialdehyde,O=C(O)C(=O)/C=C/C=C/O
71,styrene,C=Cc1ccccc1
72,"2,4-dimethylphenol",Cc1ccc(O)c(C)c1
73,"2,3-dimethylphenol",Cc1cccc(O)c1C
74,"2,5-dimethylphenol",Cc1ccc(C)c(O)c1
75,"2-amino-4,6-dinitrotoluene",Cc1c(N)cc([N+](=O)[O-])cc1[N+](=O)[O-]
76,3-nitrotoluene,Cc1cccc([N+](=O)[O-])c1
77,"4-amino-2,6-dinitrotoluene",Cc1c([N+](=O)[O-])cc(N)cc1[N+](=O)[O-]
78,nitrobenzene,O=[N+]([O-])c1ccccc1
79,"2,6-dinitrotoluene",Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-]
80,anthranilate,Nc1ccccc1C(=O)O
81,"2,4-dinitrotoluene",Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
82,phenylacetyl-coa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)Cc1ccccc1
83,vanillate,COc1cc(C(=O)O)ccc1O
84,3-oxoadipate,O=C(O)CCC(=O)CC(=O)O
85,"2-hydroxy-6-oxo-6-phenylhexa-2,4-dienoate",O=C(O)C(=O)C=CC=C(O)c1ccccc1
86,"2,4-dichlorophenoxyaceticacid",O=C(O)COc1ccc(Cl)cc1Cl
87,4-chlorophenoxyacetate,O=C(O)COc1ccc(Cl)cc1
88,aniline,Nc1ccccc1
89,hydroxycinnamoyl-coa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)/C(O)=C/c1ccccc1
90,cinnamic_acid,O=C(O)/C=C/c1ccccc1
91,4-hydroxybenzoate,O=C(O)c1ccc(O)cc1
92,"3-carboxy-cis,cis-muconate",O=C(O)/C=C\C(=C/C(=O)O)C(=O)O
93,gamma-carboxymuconolactone,O=C(O)CC1(C(=O)O)C=CC(=O)O1
94,toluene-4-sulfonate,Cc1ccc(S(=O)(=O)O)cc1
95,benzoyl-coa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)c1ccccc1
96,ethylsalicylic acid,CCOC(=O)c1ccccc1O
97,"2,3-dihydroxybiphenyl",Oc1cccc(-c2ccccc2)c1O
98,3-hydroxybenzoate,O=C(O)c1cccc(O)c1
99,tagatose-6-phosphate,O=P(O)(O)OCC1OC(O)(CO)C(O)C1O
100,l-galactose,O=C[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO
101,phosphate,O=P(O)(O)O
102,oleate,CCCCCCCCC=CCCCCCCCC(=O)O
103,linoleate,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
104,phytanate,CC(C)CCCC(C)CCCC(C)CCCC(C)CC(=O)O
105,gamma-linolenic acid,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O
106,"fructose-1,6-diphosphate",O=P(O)(O)OCC1OC(O)(COP(=O)(O)O)C(O)C1O
107,l-fuculose-1-phosphate,C[C@H](O)[C@@H](O)[C@@H](O)C(=O)COP(=O)(O)O
108,fucose,C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O
109,sorbitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO
110,glycerol-3-phosphate,O=P(O)(O)OCC(O)CO
111,oxygen,O=O
112,nitric oxide,[N]=O
113,nickel(ni2+),[Ni+2]
114,cobalt(co2+),[Co+2]
115,uracil,Oc1ccnc(O)n1
116,glucosamine-6-phosphate,NC1C(O)OC(COP(=O)(O)O)C(O)C1O
117,cellobiose-6-phosphate,O=P(O)(O)OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
118,lactose,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O
119,"2,4-dinitrophenol",O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1
120,carbonyl cyanide m-chlorophenylhydrazone,N#CC(C#N)=NNc1cccc(Cl)c1
121,ascorbate-6-phosphate,O=C1O[C@H](C(O)COP(=O)(O)O)C(O)=C1O
122,chloramphenicol,O=[N+]([O-])c1ccc([C@@H](O)[C@@H](CO)N=C(O)C(Cl)Cl)cc1
123,tetracycline,CN(C)[C@@H]1C(=O)C(C(=N)O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12
124,arsenite,O[As](O)O
125,trehalose,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
126,mannose,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
127,fructose-1-phosphate,O=C(COP(=O)(O)O)C(O)C(O)C(O)CO
128,fructose,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O
129,fructose-6-phosphate,O=P(O)(O)OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O
130,beta-glucoside-6-phosphate,O=[N+]([O-])c1ccc(O[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1
131,d-glycerate,O=C(O)C(O)CO
132,"cyclic 3',5'-amp",Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)O[C@H]2[C@H]1O
133,l-xylulose,OCC1(O)OCC(O)C1O
134,glycerate,O=C(O)[C@H](O)CO
135,pyridoxal-5-phosphate,Cc1ncc(COP(=O)(O)O)c(C=O)c1O
136,iron(fe2+),[Fe+2]
137,hydrogen peroxide,OO
138,manganese(mn2+),[Mn+2]
139,ribose,OC1OC[C@@H](O)[C@@H](O)[C@H]1O
140,ferulic acid,COc1cc(/C=C/C(=O)O)ccc1O
141,galacturonate,O=C(O)[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
142,glucuronate,O=C(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
143,allose-6-phosphate,O=C[C@H](O)[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
144,acetate,CC(=O)O
145,d-allose,OC[C@H]1OC(O)[C@H](O)[C@H](O)[C@@H]1O
146,mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
147,ethidium bromide,CCn1c2cc(=N)ccc-2c2ccc(N)cc2c1-c1ccccc1
148,proflavin,Nc1ccc2cc3ccc(N)cc3nc2c1
149,rhodamine 6g,CCN=c1cc2oc3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OCC)c-2cc1C
150,nitrite,O=N[O-]
151,nitrate,O=[N+]([O-])[O-]
152,gluconate,O=C(O)C(O)C(O)C(O)C(O)CO
153,d-glucono-delta-lactone,O=C1OC(CO)C(O)C(O)C1O
154,cadmium(cd2+),[Cd+2]
155,silver(ag+),[Ag+]
156,arsenate,O=[As](O)(O)O
157,ribitol,OC[C@@H](O)C(O)[C@@H](O)CO
158,copper(cu2+),[Cu+2]
159,zinc(zn2+),[Zn+2]
160,catechin,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2
161,fisetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12
162,quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
163,2-oxoglutarate,O=C(O)CCC(=O)C(=O)O
164,glutamate,NC(CCC(=O)O)C(=O)O
165,n-acetylgalactosamine-6-phosphate,CC(O)=N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@H](O)[C@@H]1O
166,n-acetylglucosamine,CC(=O)NC1C(O)OC(CO)C(O)C1O
167,5-dehydro-d-gluconate,O=C(O)C(O)C(O)C(O)C(=O)CO
168,l-idonate,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO
169,gentisate,O=C(O)c1cc(O)ccc1O
170,histidine,N[C@@H](Cc1cnc[nH]1)C(=O)O
171,galactose-6-phosphate,O=C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)COP(=O)(O)O
172,d-galactose-6-phosphate,O=CC(O)C(O)C(O)C(O)COP(=O)(O)O
173,kojibiose,O=CC(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)C(O)CO
174,galactose,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O
175,sucrose-6-phosphate,O=P(O)(O)OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
176,trehalose-6-phosphate,O=P(O)(O)OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O
177,betaine,C[N+](C)(C)CC(=O)O
178,choline,C[N+](C)(C)CCO
179,n-acetylglucosamine-6-phosphate,CC(O)=N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
180,galactonate,O=C(O)[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO
181,l-talarate,O=C(O)C(O)C(O)C(O)C(O)C(=O)O
182,distamycin,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(N=CO)cn3C)cn2C)cc1C(=O)NCCC(=N)N
183,bis-indoles,c1ccc2c(Cc3c[nH]c4ccccc34)c[nH]c2c1
184,l-lactate,C[C@H](O)C(=O)O
185,chitobiose,CC(O)=NC1C(O)OC(CO)C(OC2OC(CO)C(O)C(O)C2N=C(C)O)C1O
186,glucose,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
187,4-hydroxyproline,O=C(O)C1CC(O)CN1
188,proline,O=C(O)C1CCCN1
189,homocysteine,NC(CCS)C(=O)O
190,arabinose,OC1OC[C@H](O)[C@H](O)[C@H]1O
191,lysine,NCCCC[C@H](N)C(=O)O
192,arginine,N=C(N)NCCCC(N)C(=O)O
193,glucoside-6-phosphate,C[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H]1O
194,oleoyl-coa,CCCCCCCC/C=C\CCCCCCCC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
195,palmitoyl-coa,CCCCCCCCCCCCCCCC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
196,sulfate,O=S(=O)(O)O
197,sulfite,O=S(O)O
198,2-aminoethylphosphonate,NCCP(=O)(O)O
199,xylose,OC1OC[C@@H](O)[C@H](O)[C@H]1O
200,psicose,OCC1(O)OC[C@@H](O)[C@@H](O)[C@H]1O
201,molybdate,[Mo]
202,sucrose,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
203,shikimate,O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
204,ornithine,NCCCC(N)C(=O)O
205,l-citrulline,N=C(O)NCCC[C@H](N)C(=O)O
206,deoxyfructosyl glutamine,CC1(N[C@@H](CCC(=N)O)C(=O)O)O[C@H](CO)[C@@H](O)[C@@H]1O
207,mannopine,N=C(O)CC[C@H](NC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)C(=O)O
208,2-keto-d-gluconate,O=C(O)C(=O)C(O)C(O)C(O)CO
209,n-acetylmannosamine-6-phosphate,CC(O)=N[C@H](C=O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
210,sialic acid,CC(O)=NC1C(O)CC(O)(C(=O)O)OC1C(O)C(O)CO
211,n-acetylneuraminate,CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(O)(C(=O)O)C[C@@H]1O
212,s-adenosylhomocysteine,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O
213,guanine,N=c1nc(O)c2nc[nH]c2[nH]1
214,5-phosphoribosyl 1-pyrophosphate,O=P(O)(O)OCC1OC(OP(=O)(O)OP(=O)(O)O)C(O)C1O
215,branched-chain amino acids,CC(C)C[C@H](N)C(=O)O
216,guanosine triphosphate,N=c1nc(O)c2ncn([C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]3O)c2[nH]1
217,2-keto-3-deoxygluconate,O=C(O)C(=O)CC(O)C(O)CO
218,sorbose,OCC1(O)OC[C@H](O)[C@@H](O)[C@@H]1O
219,rhamnose,C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O
220,s-adenosylmethionine,C[S+](CCC(N)C(=O)O)CC1OC(n2cnc3c(N)ncnc32)C(O)C1O
221,"guanosine 3',5'-bis(diphosphate)",N=c1nc(O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)O)C(OP(=O)(O)OP(=O)(O)O)C3O)c2[nH]1
222,thiosulphate,O=S(O)(O)=S
223,homogentisate,O=C(O)Cc1cc(O)ccc1O
224,thiamine phosphate,Cc1ncc(C[n+]2csc(CCOP(=O)(O)O)c2C)c(=N)[nH]1
225,asparagine,N=C(O)C[C@H](N)C(=O)O
226,formate,O=CO
227,galactarate,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)O
228,niacin,O=C(O)c1cccnc1
229,aldotetraouronic acid,CO[C@H]1[C@H](O)[C@@H](O)[C@@H](O[C@H]2[C@H](O[C@@H]3CO[C@@H](O[C@@H]4COC(O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)OC[C@@H](O)[C@@H]2O)O[C@@H]1C(=O)O
230,diamide,CN(C)C(=O)/N=N/C(=O)N(C)C
231,tert-butyl hydroperoxide,CC(C)(C)OO
232,cumene hydroperoxide,CC(C)(OO)c1ccccc1
233,galangin,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12
234,tamarixetin,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1O
235,2-methylcitrate,CC(C(=O)O)C(O)(CC(=O)O)C(=O)O
236,2-keto-3-deoxy-6-phosphogluconate,O=C(O)C(=O)C[C@H](O)[C@H](O)COP(=O)(O)O
237,mannose-6-phosphate,O=P(O)(O)OCC1OC(O)C(O)C(O)C1O
238,formaldehyde,C=O
239,methylglyoxal,CC(=O)C=O
240,rhamnulose-1-phosphate,C[C@H](O)[C@@H](O)[C@H](O)C(=O)COP(=O)(O)O
241,raffinose,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O[C@]3(CO)O[C@H](CO)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
242,"3,3'-neotrehalosadiamine",N[C@@H]1[C@@H](O)[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](N)[C@H]2O)O[C@H](CO)[C@H]1O
243,ramoplanin,CCCC=CC=CC(O)=NC(CC(=N)O)C(O)=NC(CC(=N)O)C(O)=NC(C(O)=NC(CCCN)C(O)=NC(C(O)=NC(C(O)=NC(C(O)=NC(C(O)=NC(Cc1ccccc1)C(O)=NC(CCCN)C(O)=NC(C(O)=NC(C(O)=NC(C(O)=NCC(O)=NC(CC(C)C)C(O)=NC(C)C(O)=NC(C(=O)O)C1CCC(O)C(Cl)C1)C1CCC(O)CC1)C(C)O)C1CCC(O)CC1)C(C)O)C1CCC(O)CC1)C1CCC(O)CC1)C(C)O)C1CCC(O)CC1
244,p-coumaric acid,O=C(O)/C=C/c1ccc(O)cc1
245,citrate,O=C(O)CC(O)(CC(=O)O)C(=O)O
246,tungsten,[W]
247,glycine,NCC(=O)O
248,n-acetylmuramate-6-phosphate,CC(O)=N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O[C@H](C)C(=O)O
249,pyruvate,CC(=O)C(=O)O
250,glycolate,O=C(O)CO
251,adenosine diphosphate ribose,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O
252,4-hydroxyphenylpyruvate,O=C(O)C(=O)Cc1ccc(O)cc1
253,l-malate,O=C(O)C[C@@H](O)C(=O)O
254,paraquat,C[n+]1ccc(-c2cc[n+](C)cc2)cc1
255,ethanolamine,NCCO
256,"ll-2,6-diaminopimelate",N[C@@H](CCC[C@H](N)C(=O)O)C(=O)O
257,biotin,O=C(O)CCCC[C@@H]1SC[C@@H]2N=C(O)N[C@@H]21
258,2-acetolactate,CC(=O)C(C)(O)C(=O)O
259,acetohydroxybutyrate,CCC(O)(C(C)=O)C(=O)O
260,gamma-aminobutyric acid,NCCCC(=O)O
261,deoxyribose-5-phosphate,O=P(O)(O)OCC1OC(O)CC1O
262,maltose-6-phosphate,O=P(O)(O)OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
263,"4,5-dihydroxypentan-2,3-dione",CC(=O)C(=O)C(O)CO
264,nad,N=C(O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1
265,pyrimidine nucleoside,OC[C@H]1O[C@@H]([n+]2cccnc2)[C@H](O)[C@@H]1O
266,taurine,NCCS(=O)(=O)O
267,fructoselysine 6-phosphate,N[C@@H](CCCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)C(=O)O
268,flavin mononucleotide,Cc1cc2nc3c(O)nc(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c2cc1C
269,2-deoxy-5-keto-d-gluconate 6-phosphate,O=C(O)C[C@@H](O)[C@H](O)C(=O)COP(=O)(O)O
270,adenosine,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
271,"4,5-dihydroxy-2,3-pentanedione",CC(=O)C(=O)[C@@H](O)CO
272,autoinducer-2,C[C@]12OC[C@H](O)[C@@]1(O)O[B-](O)(O)O2
273,"(2r,4s)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran",C[C@@]1(O)OC[C@H](O)C1(O)O
274,"(4s)-4-hydroxy-5-phosphooxypentane-2,3-dione",CC(=O)C(=O)[C@@H](O)COP(=O)(O)O
275,r6g,CCN=c1cc2oc3cc(NCC)c(C)cc3c(-c3ccc(C(O)=NCCCCCCO)cc3C(=O)O)c-2cc1C
276,l-arginine,N=C(N)NCCC[C@H](N)C(=O)O
277,5-ketogluconate,O=C(CO)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O
278,l-homocysteine,N[C@@H](CCS)C(=O)O
279,hypoxanthine,Oc1ncnc2[nH]cnc12
280,menadione,CC1=CC(=O)c2ccccc2C1=O
281,phenazine methosulfate,C[n+]1c2ccccc2nc2ccccc21
282,plumbagin,CC1=CC(=O)c2c(O)cccc2C1=O
283,adenosine 5' phosphosulphate,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](O)[C@H]1O
284,d-serine,N[C@H](CO)C(=O)O
285,d-fucose,CC1OC(O)C(O)C(O)C1O
286,maltotriose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O
287,aes,NCCc1ccc(S(=O)(=O)F)cc1
288,adp,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
289,fructuronate,O=C(O)[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O
290,alpha-d-glucuronate,O=C(O)[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
291,allolactose,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O
292,alpha-l-rhamnopyranose,C[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@H]1O
293,leucine,CC(C)CC(N)C(=O)O
294,purine,c1ncc2nc[nH]c2n1
295,sodium,[Na]
296,n-monoacetylchitobiose-6-phosphate,CC(O)=N[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](N)C(O)O[C@@H]2CO)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
297,l-carnitine,C[N+](C)(C)C[C@H](O)CC(=O)O
298,carbonyl cyanide p-(trifluoro-methoxy)phenylhydrazone,N#CC(C#N)=NNc1ccc(OC(F)(F)F)cc1
299,n-acetyl-l-serine,CC(O)=N[C@@H](CO)C(=O)O
300,sulphide,[S-2]
301,o-acetyl-l-serine,CC(=O)OC[C@H](N)C(=O)O
302,cytidine,N=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(O)n1
303,methyl-5'-thioadenosine,C[C@@]1(n2cnc3c(N)ncnc32)O[C@H](CS)[C@@H](O)[C@H]1O
304,adenosyl-l-methionine,C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
305,biotinyl-5'-amp,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OC(=O)CCCC[C@@H]2SCC3N=C(O)NC32)[C@@H](O)[C@H]1O
306,datp,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1
307,gold,[Au]
308,"3-(2,3-dihydroxyphenyl)propionate [dhpp]",O=C(O)CCc1cccc(O)c1O
309,alpha-d-xylopyranose,O[C@@H]1[C@@H](O)[C@@H](O)OC[C@H]1O
310,xanthosine,OC[C@H]1O[C@@H](n2cnc3c(O)nc(O)nc32)[C@H](O)[C@@H]1O
311,mercury ion(hg2+),[Hg+2]
312,acyl-coa,CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
313,l-lactose,OC[C@H]1O[C@@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
314,allantoin,N=C(O)NC1N=C(O)N=C1O
315,cyanate,N#CO
316,glyoxylate,O=CC(=O)O
317,n-acetyl-d-glucosamine-6-phosphate,CC(O)=NC1C(O)OC(COP(=O)(O)O)C(O)C1O
318,hca,O=C(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl
319,l-alanine,C[C@H](N)C(=O)O
