Order;Name;SMILES
P78;UDP-D-glucose;O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O
P79;4H-1-Benzopyran-4-one, 2-(4-(beta-D-glucopyranosyloxy)phenyl)-2,3-dihy dro-5,7-dihydroxy-, (2S)-;O=C1CC(c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)Oc2cc(O)cc(O)c21
P80;UDP-L-rhamnose;C[C@@H]1OC(OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(O)nc3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
P81;Quercetin 7-rhamnoside;CC1OC(Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)C(O)C(O)C1O
P82;(2S,4R)-pentane-1,2,3,4,5-pentol  (Xylytol);OC[C@@H](O)[C@H](O)[C@@H](O)CO
P83;D-Xylono-1,4-lactone;O=C1O[C@H](CO)[C@H](O)[C@H]1O
P84;D-Xylonate;O=C([O-])[C@H](O)[C@@H](O)[C@H](O)CO
P85;Glycolate;O=C([O-])CO
P86;ETHYLENE GLYCOL;OCCO
P87;1,2,4-BUTANETRIOL;OCCC(O)CO
P88;1,4-BUTANEDIOL;OCCCCO
P89;Malonyl-CoA(5-);CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)CC(=O)[O-]
P90;;CCC=CC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CCC(=O)O
P91;(5E,8E,11E,14E)-icosa-5,8,11,14-tetraenoate;CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCC(=O)[O-]
P92;6-Methylsalicylate;Cc1cccc([O-])c1C(=O)O
P93;3-methylcatechol;Cc1cccc(O)c1O
P94;M-cresol;Cc1cccc(O)c1
P95;3-oxo-3-sulfanylpropanoic acid  (ionized form); OC(=O)CC(=O)S[*]
P96;1,3,5,7,9,11,13-Pentadecaheptaene;C=C/C=C/C=C/C=C/C=C/C=C/C=C/C
P97;3-PENTANONE;CCC(=O)CC
P98;2-Butanone;CCC(C)=O
P99;4-Hydroxy-6-methyl-2-pyrone;Cc1cc(O)cc(=O)o1
P100; ethanethioic S-acid  (ionized form); CC(=O)S[*]
P101;ISOAMYL ACETATE;CC(=O)OCCC(C)C
P102;ISOBUTYL ACETATE;CC(=O)OCC(C)C
P103;; CC(C)(COP([O-])(=O)OC[C@H](N[*])C([*])=O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)C[*]
P104;3-hydroxypropanethioic S-acid  (ionized from); O[C@H]([*])CC(=O)S[*]
P105;; CC(C)(COP([O-])(=O)OC[C@H](N[*])C([*])=O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)\C=C\C[*]
P106;propanethioic S-acid  (ionized form); [*]CCC(=O)S[*]
P107;Hydroxymethyl radical; OC[*]
P108;propanoic acid  (ionized form); OC(=O)CC[*]
P109;Acetylene; [*]\C=C\[*]
P110;Methyl radical; C[R]
P111;Adipate;O=C([O-])CCCCC(=O)[O-]
P112;Ethyl formate  (ionized form); CCOC([*])=O
P113;Methyl formate  (ionized form); COC([*])=O
P114;Acetoacetyl-CoA(4-);CC(=O)CC(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P115;formate;O=C[O-]
P116;acetaldehyde;CC=O
P117;ethanol;CCO
P118;acetate;CC(=O)[O-]
P119;3,5-dihydroxy-3-methylpentanoate;CC(O)(CCO)CC(=O)[O-]
P120;3-methylbut-3-enyl pyrophosphate;C=C(C)CCOP(=O)([O-])OP(=O)([O-])[O-]
P121;ISOPRENE;C=CC(=C)C
P122;3-methylbut-3-en-1-ol;C=C(C)CCO
P123;Geranyl diphosphate(3-);CC(C)=CCC/C(C)=C/COP(=O)([O-])OP(=O)([O-])[O-]
P124;GERANIOL;CC(C)=CCC/C(C)=C/CO
P125;ACRYLATE;C=CC(=O)[O-]
P126;Cis-trans-nepetalactol;CC1=COC(O)[C@H]2[C@@H]1CC[C@@H]2C
P127;(-)-alpha-Pinene;CC1=CC[C@H]2C[C@@H]1C2(C)C
P128;(+)-Sabinene;C=C1CC[C@]2(C(C)C)C[C@H]12
P129;MYRCENE;C=CC(=C)CCC=C(C)C
P130;(-)-Limonene;C=C(C)[C@@H]1CC=C(C)CC1
P131;(2E,6E)-3,7,11-Trimethyldodeca-2,6,10-trien-1-yl diphosphate;CC(C)=CCC/C(C)=C/CC/C(C)=C/COP(=O)([O-])OP(=O)([O-])[O-]
P132;(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trien-1-ol;CC(C)=CCC/C(C)=C/CC/C(C)=C/CO
P133;Farnesol;CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C
P134;Maytenonic acid;CC1C(=O)CCC2C1(C)CCC1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C
P135;[oxido(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoxy)phosphoryl] phosphate;CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCOP(=O)([O-])OP(=O)([O-])[O-]
P136;Geranylgeraniol;CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CO
P137;Steviol(1-);C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)[O-])[C@@H]2CC[C@]1(O)C3
P138;Beta-carotene;CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1
P139;Retinol;CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1
P140;2,6,8-Nonatetraen-1-ol, 3,7-dimethyl-9-(2,6,6-trimethyl-1-cyclohexen-1-yl)-, (all-E)-;CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1=O
P141;BETA-IONONE;CC(=O)/C=C/C1=C(C)CCCC1(C)C
P142;Valencene;C=C(C)[C@@H]1CCC2=CCC[C@@H](C)[C@]2(C)C1
P143;NOOTKATONE;C=C(C)[C@@H]1CCC2=CC(=O)C[C@@H](C)[C@]2(C)C1
P144;(-)-Abscisic acid;CC1=CC(=O)CC(C)(C)[C@]1(O)/C=C/C(C)=C\C(=O)O
P145;Gossypol;Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
P146;Trans-beta-Farnesene;C=CC(=C)CC/C=C(\C)CCC=C(C)C
P147;(6R,7R)-1,7-dimethyl-7-(4-methylpent-3-enyl)tricyclo[2.2.1.02,6]heptane  ;CC(C)=CCC[C@]1(C)[C@@H]2CC3[C@@H](C2)C31C
P148;Artemisinate;C=C(C(=O)[O-])[C@@H]1CC[C@@H](C)[C@@H]2CCC(C)=C[C@@H]21
P149;(E,R)-alpha-bisabolene;CC(C)=CC/C=C(\C)[C@H]1CC=C(C)CC1
P150;ALPHA-SANTALOL;C/C(=C/CCC1(C)C2CC3C(C2)C31C)CO
P151;(S)-3-Hydroxybutyryl coenzyme A;C[C@H](O)CC(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P152;(R)-3-Hydroxybutyryl coenzyme A;C[C@@H](O)CC(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P153;Crotonoyl-CoA(4-);C/C=C/C(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P154;Butyryl-CoA(4-);CCCC(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P155;1-butanol;CCCCO
P156;Butyrate;CCCC(=O)[O-]
P157;ETHYL BUTYRATE;CCCC(=O)OCC
P158;Acetone;CC(C)=O
P159;Isopropanol;CC(C)O
P160;1,3-BUTANEDIOL;CC(O)CCO
P161;(R)-3-hydroxybutyrate;C[C@@H](O)CC(=O)[O-]
P162;2-Hydroxyisobutyrate;CC(C)(O)C(=O)[O-]
P163;PROPANE;CCC
P164;hexanoate;CCCCCC(=O)[O-]
P165;octanoate;CCCCCCCC(=O)[O-]
P166;pentane;CCCCC
P167;8-hydroxyoctanoic acid;O=C(O)CCCCCCCO
P168;7-phospho-2-dehydro-3-deoxy-D-arabino-heptonate;O=C([O-])C(=O)C[C@@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-]
P169;3-dehydroshikimate;O=C([O-])C1=CC(=O)[C@@H](O)[C@H](O)C1
P170;(3R,4S,5R)-3,4,5-trihydroxycyclohexene-1-carboxylate;O=C([O-])C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
P171;Chorismate(2-);C=C(O[C@@H]1C=C(C(=O)[O-])C=C[C@H]1O)C(=O)[O-]
P172;4-hydroxybenzoate;O=C(O)c1ccc([O-])cc1
P173;4-hydroxybenzoyl-CoA(4-);CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])O)[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)c1ccc([O-])cc1
P174;3,4-dihydroxybenzoate;O=C(O)c1ccc([O-])c(O)c1
P175;Pyrocatechol;Oc1ccccc1O
P176;Cis,cis-muconate;O=C([O-])/C=C\C=C/C(=O)[O-]
P177;Vanillin;COc1cc(C=O)ccc1O
P178;2-oxo-2H-pyran-4,6-dicarboxylate;O=C([O-])c1cc(C(=O)[O-])oc(=O)c1
P179;1-(2-carboxylato-2-oxoethyl)-4-hydroxycyclohexa-2,5-diene-1-carboxylate  ;O=C([O-])C(=O)C[C@]1(C(=O)[O-])C=C[C@@H](O)C=C1
P180;2-(4-hydroxyphenyl)acetate;O=C(O)Cc1ccc([O-])cc1
P181;2-(4-Hydroxyphenyl)ethanol;OCCc1ccc(O)cc1
P182;4-Hydroxymandelate;O=C(O)C(O)c1ccc([O-])cc1
P183;(R)-3-(4-Hydroxyphenyl)lactate;O=C(O)[C@H](O)Cc1ccc([O-])cc1
P184;2-oxo-3-phenylpropanoate;O=C([O-])C(=O)Cc1ccccc1
P185;L-tyrosine;N[C@@H](Cc1ccc(O)cc1)C(=O)O
P186;(R)-2-Hydroxy-3-phenylpropionic acid;O=C(O)[C@H](O)Cc1ccccc1
P187;L-phenylalanine;N[C@@H](Cc1ccccc1)C(=O)O
P188;Cinnamate;O=C([O-])/C=C/c1ccccc1
P189;Styrene;C=Cc1ccccc1
P190;(S)-Styrene oxide;c1ccc([C@H]2CO2)cc1
P191;(S)-(+)-1-Phenyl-1,2-ethanediol;OC[C@@H](O)c1ccccc1
P192;2-phenylethanaminium;[NH3+]CCc1ccccc1
P193;(S)-Mandelate;O=C([O-])[C@@H](O)c1ccccc1
P194;Phenylglyoxylate;O=C([O-])C(=O)c1ccccc1
P195;(R)-Mandelate;O=C([O-])[C@H](O)c1ccccc1
P196;D-PHENYLGLYCINE;N[C@@H](C(=O)O)c1ccccc1
P197;L-Phenylglycine;N[C@H](C(=O)O)c1ccccc1
P198;benzaldehyde;O=Cc1ccccc1
P199;Benzyl alcohol;OCc1ccccc1
P200;Benzyl glucosinolate;O=S(=O)([O-])O/N=C(/Cc1ccccc1)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
P201;Rosavin;O[C@@H]1[C@@H](O)[C@H](OC/C=C/c2ccccc2)O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@H]1O
P202;benzoate;O=C([O-])c1ccccc1
P203;2-benzamidoacetate;O=C([O-])CN=C(O)c1ccccc1
P204;Levodopa;N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O
P205;Dopaminium(1+);[NH3+]CCc1ccc(O)c(O)c1
P206;Hydroxytyrosol;OCCc1ccc(O)c(O)c1
P207;phenol;Oc1ccccc1
P208;tyraminium;[NH3+]CCc1ccc(O)cc1
P209;trans-4-coumarate;O=C(O)/C=C/c1ccc([O-])cc1
P210;4-Vinylphenol;C=Cc1ccc(O)cc1
P211;Trans-Caffeate;O=C(O)/C=C/c1ccc([O-])c(O)c1
P212;(E)-Ferulate;COc1cc(/C=C/C(=O)O)ccc1[O-]
P213;Feruloyl-CoA;COc1cc(/C=C/C(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2OP(=O)([O-])O)ccc1[O-]
P214;Homoeriodictyol chalcone;COc1cc(/C=C/C(=O)c2c(O)cc(O)cc2O)ccc1O
P215;Homoeriodictyol;COc1cc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)ccc1O
P216;Coniferaldehyde;COc1cc(/C=C/C=O)ccc1O
P217;CONIFERYL ALCOHOL;COc1cc(/C=C/CO)ccc1O
P218;Dhurrin;N#C[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccc(O)cc1
P219;rosmarinate anion;O=C(/C=C/c1ccc([O-])c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O
P220;trans-4-coumaroyl-CoA(4-);CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])O)[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)/C=C/c1ccc([O-])cc1
P221;resveratrol;Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1
P222;Malonyl-CoA(5-);CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)CC(=O)[O-]
P223;Emodin(1-);Cc1cc(O)c2c(c1)C(=O)c1cc([O-])cc(O)c1C2=O
P224;Endocrocin;Cc1cc2c(c(O)c1C(=O)O)C(=O)c1c(O)cc(O)cc1C2=O
P225;Bisdemethoxycurcumin;O=C(/C=C/c1ccc(O)cc1)CC(=O)/C=C/c1ccc(O)cc1
P226;2',4,4',6'-tetrahydroxychalcone(1-);O=C(/C=C/c1ccc([O-])cc1)c1c(O)cc(O)cc1O
P227;Naringenin;O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21
P228;ERIODICTYOL;O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
P229;TAXIFOLIN;O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O
P230;toluene;Cc1ccccc1
P231;phenylacetaldehyde;O=CCc1ccccc1
P232;2-phenylethanol;OCCc1ccccc1
P233;phenylacetate;O=C([O-])Cc1ccccc1
P234;4-PHENYLBUTYRIC ACID;O=C(O)CCCc1ccccc1
P235;6-phenylhexanoate;O=C([O-])CCCCCc1ccccc1
P236;cis-Cyclohexa-3,5-diene-1,2-diol;O[C@@H]1C=CC=C[C@@H]1O
P237;4-aminobenzoate;Nc1ccc(C(=O)[O-])cc1
P238;Isochorismate(2-);C=C(O[C@H]1C=CC=C(C(=O)[O-])[C@@H]1O)C(=O)[O-]
P239;2-aminobenzoate;Nc1ccccc1C(=O)[O-]
P240;aniline;Nc1ccccc1
P241;METHYL ANTHRANILATE;COC(=O)c1ccccc1N
P242;L-tryptophan;N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
P243;(2S)-2-amino-3-(5-hydroxy-1H-indol-3-yl)propanoic acid;N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
P244;Serotonin(1+);[NH3+]CCc1c[nH]c2ccc(O)cc12
P245;5-METHOXYTRYPTAMINE;COc1ccc2[nH]cc(CCN)c2c1
P246;Melatonin;COc1ccc2[nH]cc(CCN=C(C)O)c2c1
P247;Indolmycin(1+);C[NH+]=C1N=C(O)[C@H]([C@H](C)c2c[nH]c3ccccc23)O1
P248;4-Hydroxyquinoline;O=c1cc[nH]c2ccccc12
P249;hapalindole H;[C-]#[N+][C@@H]1[C@H]2c3c[nH]c4cccc(c34)C(C)(C)[C@@H]2CC[C@]1(C)C=C
P250;Pendolmycin;C=CC(C)(C)c1ccc2c3c(c[nH]c13)C[C@@H](CO)N=C(O)[C@H](C(C)C)N2C
P251;(2R)-3-(3,4-dihydroxyphenyl)lactate;O=C(O)[C@H](O)Cc1ccc([O-])c(O)c1
P252;2-(4-aminophenyl)acetaldehyde;Nc1ccc(CC=O)cc1
P253;2-(4-aminophenyl)acetate;Nc1ccc(CC(=O)[O-])cc1
P254;2-(4-aminophenyl)ethanol;Nc1ccc(CCO)cc1
P255;4-Amino-L-Phenylalanine;Nc1ccc(C[C@H](N)C(=O)O)cc1
P256;2-(4-Aminophenyl)ethylamine;NCCc1ccc(N)cc1
P257;4-Aminocinnamic acid;Nc1ccc(C=CC(=O)O)cc1
P258;Menaquinone-7;CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O
P259;Methylenesuccinate(2-);C=C(CC(=O)[O-])C(=O)[O-]
P260;glutaminic acid;N[C@@H](CCC(=O)[O-])C(=O)O
P261;4-aminobutyric acid;NCCCC(=O)O
P262;Homocarnosine;NCCCC(O)=N[C@@H](Cc1cnc[nH]1)C(=O)O
P263;4-Guanidinobutyric acid;N=C(N)NCCCC(=O)O
P264;pyrrolidin-2-one;OC1=NCCC1
P265;L-glutamine;N=C(O)CC[C@H](N)C(=O)O
P266;alpha-D-glucosamine 6-phosphate(1-);N[C@@H]1[C@@H](O)[C@H](O)[C@@H](COP(=O)([O-])O)O[C@@H]1O
P267;N-acetylornithine;CC(O)=N[C@@H](CCCN)C(=O)O
P268;L-ornithinium;N[C@@H](CCC[NH3+])C(=O)O
P269;4-azaniumylbutylazanium;[NH3+]CCCC[NH3+]
P270;4-ammoniobutanal;[NH3+]CCCC=O
P271;4-aminobutyric acid;NCCCC(=O)O
P272;L-Theanine;CCN=C(O)CC[C@H](N)C(=O)O
P273;glutamate;N[C@H](CCC(=O)[O-])C(=O)O
P274;L-glutamic acid;N[C@@H](CCC(=O)O)C(=O)O
P275;L-citrulline;N=C(O)NCCC[C@H](N)C(=O)O
P276;L-Argininosuccinic acid;N=C(NCCC[C@H](N)C(=O)O)N[C@@H](CC(=O)O)C(=O)O
P277;L-arginine cation;N=C(N)NCCC[C@H]([NH3+])C(=O)O
P278;Agmatinium(2+);NC(=[NH2+])NCCCC[NH3+]
P279;N-carbamoylputrescinium(1+);N=C(O)NCCCC[NH3+]
P280;feruloylagmatine;COc1cc(/C=C/C(O)=NCCCCNC(=N)N)ccc1O
P281;Octopine;C[C@@H](N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)O
P282;2-oxoarginine;N=C(N)NCCCC(=O)C(=O)O
